xydeng==========================================
开始时间: 
2026-06-26 09:34:53
==========================================
1 === 检查输入文件 ===
-rw-r--r-- 1 1008 1009 1563333158 6月  26 09:31 /prodigal/unique_gene.fasta
total 49747148
drwxr-xr-x  2 root root        4096 6月  16 15:23 .
drwxr-xr-x 21 root root        4096 6月  17 04:15 ..
-rwxr-xr-x  1 root root 41370988544 6月  16 15:18 eggnog.db
-rwxr-xr-x  1 root root  9285439161 6月  16 15:23 eggnog_proteins.dmnd
-rwxr-xr-x  1 root root   278003712 6月  16 15:18 eggnog.taxa.db
-rwxr-xr-x  1 root root     6628719 6月  16 15:23 eggnog.taxa.db.traverse.pkl
-rwxrwxr-x 1 1001 1001 41475 5月   8  2023 /app/eggnog-mapper/emapper.py
=== 开始运行 func_anno 原代码 ===
File is smaller than 15GB, performing mid-sensitive operation...
550500 4586.2498254776 120.03 q/s (% mem usage: 6.30, % mem avail: 93.71)
551000 4587.3399069309235 120.11 q/s (% mem usage: 6.30, % mem avail: 93.71)
551500 4588.566331386566 120.19 q/s (% mem usage: 6.30, % mem avail: 93.71)
552000 4589.573790550232 120.27 q/s (% mem usage: 6.30, % mem avail: 93.71)
552500 4590.107252597809 120.37 q/s (% mem usage: 6.30, % mem avail: 93.71)
553000 4590.932823419571 120.45 q/s (% mem usage: 6.30, % mem avail: 93.71)
553500 4592.299846410751 120.53 q/s (% mem usage: 6.30, % mem avail: 93.71)
554000 4594.674996614456 120.57 q/s (% mem usage: 6.30, % mem avail: 93.71)
554500 4594.719626903534 120.68 q/s (% mem usage: 6.30, % mem avail: 93.71)
555000 4594.764693260193 120.79 q/s (% mem usage: 6.30, % mem avail: 93.71)
555500 4595.763201951981 120.87 q/s (% mem usage: 6.30, % mem avail: 93.71)
556000 4596.73234629631 120.96 q/s (% mem usage: 6.30, % mem avail: 93.71)
556500 4598.670381069183 121.01 q/s (% mem usage: 6.30, % mem avail: 93.71)
557000 4599.037479877472 121.11 q/s (% mem usage: 6.30, % mem avail: 93.71)
557500 4600.34711432457 121.19 q/s (% mem usage: 6.30, % mem avail: 93.71)
558000 4600.404789924622 121.29 q/s (% mem usage: 6.30, % mem avail: 93.71)
558500 4601.296720504761 121.38 q/s (% mem usage: 6.30, % mem avail: 93.70)
559000 4603.723304271698 121.42 q/s (% mem usage: 6.30, % mem avail: 93.71)
559500 4604.505176782608 121.51 q/s (% mem usage: 6.30, % mem avail: 93.71)
560000 4604.54792881012 121.62 q/s (% mem usage: 6.30, % mem avail: 93.71)
560500 4605.9762279987335 121.69 q/s (% mem usage: 6.30, % mem avail: 93.71)
561000 4606.27627825737 121.79 q/s (% mem usage: 6.30, % mem avail: 93.71)
561500 4607.470670223236 121.87 q/s (% mem usage: 6.30, % mem avail: 93.71)
562000 4609.199381113052 121.93 q/s (% mem usage: 6.30, % mem avail: 93.71)
562500 4609.823074102402 122.02 q/s (% mem usage: 6.30, % mem avail: 93.70)
563000 4610.35444688797 122.12 q/s (% mem usage: 6.30, % mem avail: 93.71)
563500 4613.10137462616 122.15 q/s (% mem usage: 6.30, % mem avail: 93.71)
564000 4613.146790504456 122.26 q/s (% mem usage: 6.30, % mem avail: 93.71)
564500 4614.523174762726 122.33 q/s (% mem usage: 6.30, % mem avail: 93.70)
565000 4615.191385984421 122.42 q/s (% mem usage: 6.30, % mem avail: 93.70)
565500 4615.235670089722 122.53 q/s (% mem usage: 6.30, % mem avail: 93.70)
566000 4616.14814043045 122.61 q/s (% mem usage: 6.30, % mem avail: 93.71)
566500 4617.862932682037 122.68 q/s (% mem usage: 6.30, % mem avail: 93.70)
567000 4617.99617767334 122.78 q/s (% mem usage: 6.30, % mem avail: 93.70)
567500 4618.906183242798 122.86 q/s (% mem usage: 6.30, % mem avail: 93.70)
568000 4620.222072124481 122.94 q/s (% mem usage: 6.30, % mem avail: 93.70)
568500 4620.541181564331 123.04 q/s (% mem usage: 6.30, % mem avail: 93.70)
569000 4621.51562166214 123.12 q/s (% mem usage: 6.30, % mem avail: 93.70)
569500 4623.503852367401 123.17 q/s (% mem usage: 6.30, % mem avail: 93.70)
570000 4632.112772464752 123.05 q/s (% mem usage: 6.30, % mem avail: 93.71)
570500 4632.164227247238 123.16 q/s (% mem usage: 6.30, % mem avail: 93.71)
571000 4632.215651750565 123.27 q/s (% mem usage: 6.30, % mem avail: 93.71)
571500 4632.264698505402 123.37 q/s (% mem usage: 6.30, % mem avail: 93.71)
572000 4632.297456264496 123.48 q/s (% mem usage: 6.30, % mem avail: 93.71)
572500 4632.341716766357 123.59 q/s (% mem usage: 6.30, % mem avail: 93.71)
573000 4632.557265043259 123.69 q/s (% mem usage: 6.30, % mem avail: 93.71)
573500 4632.604113817215 123.80 q/s (% mem usage: 6.30, % mem avail: 93.71)
574000 4632.647493362427 123.90 q/s (% mem usage: 6.30, % mem avail: 93.71)
574500 4632.689424276352 124.01 q/s (% mem usage: 6.30, % mem avail: 93.71)
575000 4633.0992929935455 124.11 q/s (% mem usage: 6.30, % mem avail: 93.71)
575500 4635.774434566498 124.14 q/s (% mem usage: 6.30, % mem avail: 93.71)
576000 4635.8194789886475 124.25 q/s (% mem usage: 6.30, % mem avail: 93.71)
576500 4635.985321044922 124.35 q/s (% mem usage: 6.30, % mem avail: 93.71)
577000 4637.182417392731 124.43 q/s (% mem usage: 6.30, % mem avail: 93.71)
577500 4639.726153612137 124.47 q/s (% mem usage: 6.30, % mem avail: 93.71)
578000 4639.7701296806335 124.58 q/s (% mem usage: 6.30, % mem avail: 93.71)
578500 4641.134932041168 124.65 q/s (% mem usage: 6.30, % mem avail: 93.71)
579000 4641.188412427902 124.75 q/s (% mem usage: 6.30, % mem avail: 93.71)
579500 4642.124655008316 124.84 q/s (% mem usage: 6.30, % mem avail: 93.71)
580000 4642.839950323105 124.92 q/s (% mem usage: 6.30, % mem avail: 93.71)
580500 4643.60099363327 125.01 q/s (% mem usage: 6.30, % mem avail: 93.71)
581000 4644.833436012268 125.09 q/s (% mem usage: 6.30, % mem avail: 93.71)
581500 4645.473901987076 125.18 q/s (% mem usage: 6.30, % mem avail: 93.71)
582000 4646.3338577747345 125.26 q/s (% mem usage: 6.30, % mem avail: 93.71)
582500 4647.395212888718 125.34 q/s (% mem usage: 6.30, % mem avail: 93.71)
583000 4649.298060655594 125.40 q/s (% mem usage: 6.30, % mem avail: 93.71)
583500 4649.3417909145355 125.50 q/s (% mem usage: 6.30, % mem avail: 93.71)
584000 4650.05254983902 125.59 q/s (% mem usage: 6.30, % mem avail: 93.71)
584500 4651.63524889946 125.65 q/s (% mem usage: 6.30, % mem avail: 93.71)
585000 4652.058881521225 125.75 q/s (% mem usage: 6.30, % mem avail: 93.71)
585500 4652.913782596588 125.84 q/s (% mem usage: 6.30, % mem avail: 93.71)
586000 4655.33954668045 125.88 q/s (% mem usage: 6.30, % mem avail: 93.71)
586500 4655.394935369492 125.98 q/s (% mem usage: 6.30, % mem avail: 93.71)
587000 4655.771350622177 126.08 q/s (% mem usage: 6.30, % mem avail: 93.71)
587500 4656.641724824905 126.16 q/s (% mem usage: 6.30, % mem avail: 93.71)
588000 4657.651519775391 126.24 q/s (% mem usage: 6.30, % mem avail: 93.71)
588500 4658.783933639526 126.32 q/s (% mem usage: 6.30, % mem avail: 93.71)
589000 4659.8941123485565 126.40 q/s (% mem usage: 6.30, % mem avail: 93.71)
589500 4660.560528039932 126.49 q/s (% mem usage: 6.30, % mem avail: 93.71)
590000 4662.702533483505 126.54 q/s (% mem usage: 6.30, % mem avail: 93.71)
590500 4662.7564153671265 126.64 q/s (% mem usage: 6.30, % mem avail: 93.71)
591000 4663.1888773441315 126.74 q/s (% mem usage: 6.30, % mem avail: 93.71)
591500 4665.431897163391 126.78 q/s (% mem usage: 6.30, % mem avail: 93.71)
592000 4665.476629495621 126.89 q/s (% mem usage: 6.30, % mem avail: 93.71)
592500 4666.105899572372 126.98 q/s (% mem usage: 6.30, % mem avail: 93.71)
593000 4667.12767624855 127.06 q/s (% mem usage: 6.30, % mem avail: 93.72)
593500 4668.059353351593 127.14 q/s (% mem usage: 6.30, % mem avail: 93.72)
594000 4670.629859209061 127.18 q/s (% mem usage: 6.30, % mem avail: 93.71)
594500 4670.677323102951 127.28 q/s (% mem usage: 6.30, % mem avail: 93.71)
595000 4673.035558462143 127.33 q/s (% mem usage: 6.30, % mem avail: 93.72)
595500 4673.084716796875 127.43 q/s (% mem usage: 6.30, % mem avail: 93.72)
596000 4673.131385087967 127.54 q/s (% mem usage: 6.30, % mem avail: 93.72)
596500 4673.709531545639 127.63 q/s (% mem usage: 6.30, % mem avail: 93.71)
597000 4674.890640974045 127.70 q/s (% mem usage: 6.30, % mem avail: 93.72)
597500 4676.007839918137 127.78 q/s (% mem usage: 6.30, % mem avail: 93.72)
598000 4676.502604961395 127.87 q/s (% mem usage: 6.30, % mem avail: 93.72)
598500 4677.54970574379 127.95 q/s (% mem usage: 6.30, % mem avail: 93.72)
599000 4678.441189050674 128.03 q/s (% mem usage: 6.30, % mem avail: 93.72)
599500 4679.502594232559 128.11 q/s (% mem usage: 6.30, % mem avail: 93.72)
600000 4680.4644656181335 128.19 q/s (% mem usage: 6.30, % mem avail: 93.72)
600500 4681.636104345322 128.27 q/s (% mem usage: 6.30, % mem avail: 93.72)
601000 4682.208452939987 128.36 q/s (% mem usage: 6.30, % mem avail: 93.72)
601500 4683.2880482673645 128.44 q/s (% mem usage: 6.30, % mem avail: 93.72)
602000 4686.594151973724 128.45 q/s (% mem usage: 6.30, % mem avail: 93.72)
602500 4686.645487785339 128.56 q/s (% mem usage: 6.30, % mem avail: 93.72)
603000 4686.690894126892 128.66 q/s (% mem usage: 6.30, % mem avail: 93.72)
603500 4687.106520175934 128.76 q/s (% mem usage: 6.30, % mem avail: 93.72)
604000 4688.192657709122 128.83 q/s (% mem usage: 6.30, % mem avail: 93.72)
604500 4689.191997528076 128.91 q/s (% mem usage: 6.30, % mem avail: 93.72)
605000 4691.900627851486 128.95 q/s (% mem usage: 6.30, % mem avail: 93.72)
605500 4691.949026823044 129.05 q/s (% mem usage: 6.30, % mem avail: 93.72)
606000 4696.179782152176 129.04 q/s (% mem usage: 6.30, % mem avail: 93.72)
606500 4696.234710693359 129.15 q/s (% mem usage: 6.30, % mem avail: 93.72)
607000 4696.286608219147 129.25 q/s (% mem usage: 6.30, % mem avail: 93.71)
607500 4696.34098482132 129.36 q/s (% mem usage: 6.30, % mem avail: 93.71)
608000 4696.38751244545 129.46 q/s (% mem usage: 6.30, % mem avail: 93.72)
608500 4696.941227197647 129.55 q/s (% mem usage: 6.30, % mem avail: 93.72)
609000 4698.010694026947 129.63 q/s (% mem usage: 6.30, % mem avail: 93.72)
609500 4698.936327934265 129.71 q/s (% mem usage: 6.30, % mem avail: 93.72)
610000 4699.825091123581 129.79 q/s (% mem usage: 6.30, % mem avail: 93.72)
610500 4700.847870826721 129.87 q/s (% mem usage: 6.30, % mem avail: 93.72)
611000 4701.927522659302 129.95 q/s (% mem usage: 6.30, % mem avail: 93.72)
611500 4703.052773714066 130.02 q/s (% mem usage: 6.30, % mem avail: 93.72)
612000 4704.571636915207 130.09 q/s (% mem usage: 6.30, % mem avail: 93.72)
612500 4705.09574842453 130.18 q/s (% mem usage: 6.30, % mem avail: 93.72)
613000 4705.999378442764 130.26 q/s (% mem usage: 6.30, % mem avail: 93.72)
613500 4706.924124240875 130.34 q/s (% mem usage: 6.30, % mem avail: 93.72)
614000 4707.822211742401 130.42 q/s (% mem usage: 6.30, % mem avail: 93.72)
614500 4708.79861831665 130.50 q/s (% mem usage: 6.30, % mem avail: 93.72)
615000 4710.7252361774445 130.55 q/s (% mem usage: 6.30, % mem avail: 93.72)
615500 4712.706193685532 130.60 q/s (% mem usage: 6.30, % mem avail: 93.72)
616000 4712.7593495845795 130.71 q/s (% mem usage: 6.30, % mem avail: 93.72)
616500 4714.5622663497925 130.77 q/s (% mem usage: 6.30, % mem avail: 93.71)
617000 4714.616415023804 130.87 q/s (% mem usage: 6.30, % mem avail: 93.71)
617500 4714.737088441849 130.97 q/s (% mem usage: 6.30, % mem avail: 93.72)
618000 4715.786170244217 131.05 q/s (% mem usage: 6.30, % mem avail: 93.71)
618500 4717.150995254517 131.12 q/s (% mem usage: 6.30, % mem avail: 93.71)
619000 4717.486817359924 131.21 q/s (% mem usage: 6.30, % mem avail: 93.71)
619500 4719.108909606934 131.27 q/s (% mem usage: 6.30, % mem avail: 93.71)
620000 4720.575654029846 131.34 q/s (% mem usage: 6.30, % mem avail: 93.71)
620500 4720.622343540192 131.44 q/s (% mem usage: 6.30, % mem avail: 93.71)
621000 4724.920538187027 131.43 q/s (% mem usage: 6.30, % mem avail: 93.71)
621500 4724.973600387573 131.54 q/s (% mem usage: 6.30, % mem avail: 93.71)
622000 4725.026064872742 131.64 q/s (% mem usage: 6.30, % mem avail: 93.71)
622500 4725.073813915253 131.74 q/s (% mem usage: 6.30, % mem avail: 93.71)
623000 4725.139691829681 131.85 q/s (% mem usage: 6.30, % mem avail: 93.71)
623500 4726.072140932083 131.93 q/s (% mem usage: 6.30, % mem avail: 93.71)
624000 4727.82532453537 131.98 q/s (% mem usage: 6.30, % mem avail: 93.71)
624500 4727.874239206314 132.09 q/s (% mem usage: 6.30, % mem avail: 93.71)
625000 4730.74537062645 132.11 q/s (% mem usage: 6.30, % mem avail: 93.71)
625500 4731.087454319 132.21 q/s (% mem usage: 6.30, % mem avail: 93.71)
626000 4731.165039539337 132.31 q/s (% mem usage: 6.30, % mem avail: 93.71)
626500 4731.693576574326 132.41 q/s (% mem usage: 6.30, % mem avail: 93.72)
627000 4732.9619472026825 132.48 q/s (% mem usage: 6.30, % mem avail: 93.72)
627500 4734.015955209732 132.55 q/s (% mem usage: 6.30, % mem avail: 93.72)
628000 4735.512322664261 132.62 q/s (% mem usage: 6.30, % mem avail: 93.72)
628500 4735.974086284637 132.71 q/s (% mem usage: 6.30, % mem avail: 93.72)
629000 4736.400086641312 132.80 q/s (% mem usage: 6.30, % mem avail: 93.72)
629500 4737.270554065704 132.88 q/s (% mem usage: 6.30, % mem avail: 93.72)
630000 4738.388040781021 132.96 q/s (% mem usage: 6.30, % mem avail: 93.72)
630500 4739.9130918979645 133.02 q/s (% mem usage: 6.30, % mem avail: 93.72)
631000 4740.270021915436 133.11 q/s (% mem usage: 6.30, % mem avail: 93.72)
631500 4741.171999692917 133.19 q/s (% mem usage: 6.30, % mem avail: 93.72)
632000 4742.290073633194 133.27 q/s (% mem usage: 6.30, % mem avail: 93.72)
632500 4743.314702987671 133.35 q/s (% mem usage: 6.30, % mem avail: 93.72)
633000 4744.451597213745 133.42 q/s (% mem usage: 6.30, % mem avail: 93.72)
633500 4745.255661249161 133.50 q/s (% mem usage: 6.30, % mem avail: 93.72)
634000 4746.300735235214 133.58 q/s (% mem usage: 6.30, % mem avail: 93.72)
634500 4747.177130937576 133.66 q/s (% mem usage: 6.30, % mem avail: 93.72)
635000 4748.131905794144 133.74 q/s (% mem usage: 6.30, % mem avail: 93.72)
635500 4749.114139795303 133.81 q/s (% mem usage: 6.30, % mem avail: 93.72)
636000 4751.046814918518 133.87 q/s (% mem usage: 6.30, % mem avail: 93.72)
636500 4751.541994571686 133.96 q/s (% mem usage: 6.30, % mem avail: 93.72)
637000 4753.168789863586 134.02 q/s (% mem usage: 6.30, % mem avail: 93.72)
637500 4753.8134887218475 134.10 q/s (% mem usage: 6.30, % mem avail: 93.72)
638000 4753.861820697784 134.21 q/s (% mem usage: 6.30, % mem avail: 93.72)
638500 4755.719512224197 134.26 q/s (% mem usage: 6.30, % mem avail: 93.72)
639000 4755.765865564346 134.36 q/s (% mem usage: 6.30, % mem avail: 93.72)
639500 4756.594655275345 134.44 q/s (% mem usage: 6.30, % mem avail: 93.73)
640000 4757.595089912415 134.52 q/s (% mem usage: 6.30, % mem avail: 93.73)
640500 4758.619909286499 134.60 q/s (% mem usage: 6.30, % mem avail: 93.73)
641000 4759.656730175018 134.67 q/s (% mem usage: 6.30, % mem avail: 93.73)
641500 4761.169773578644 134.74 q/s (% mem usage: 6.30, % mem avail: 93.73)
642000 4761.282124519348 134.84 q/s (% mem usage: 6.30, % mem avail: 93.73)
642500 4762.1324417591095 134.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
643000 4765.656064033508 134.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
643500 4765.744795322418 135.03 q/s (% mem usage: 6.30, % mem avail: 93.73)
644000 4766.72349691391 135.10 q/s (% mem usage: 6.30, % mem avail: 93.73)
644500 4766.897793292999 135.20 q/s (% mem usage: 6.30, % mem avail: 93.73)
645000 4768.127880573273 135.27 q/s (% mem usage: 6.30, % mem avail: 93.73)
645500 4768.179000854492 135.38 q/s (% mem usage: 6.30, % mem avail: 93.73)
646000 4770.100332975388 135.43 q/s (% mem usage: 6.30, % mem avail: 93.73)
646500 4770.149513244629 135.53 q/s (% mem usage: 6.30, % mem avail: 93.73)
647000 4771.93959903717 135.58 q/s (% mem usage: 6.30, % mem avail: 93.73)
647500 4771.985488891602 135.69 q/s (% mem usage: 6.30, % mem avail: 93.73)
648000 4772.694081544876 135.77 q/s (% mem usage: 6.30, % mem avail: 93.73)
648500 4774.502148866653 135.83 q/s (% mem usage: 6.30, % mem avail: 93.73)
649000 4775.146884679794 135.91 q/s (% mem usage: 6.30, % mem avail: 93.73)
649500 4775.717196941376 136.00 q/s (% mem usage: 6.30, % mem avail: 93.73)
650000 4777.708186626434 136.05 q/s (% mem usage: 6.30, % mem avail: 93.73)
650500 4781.746812343597 136.04 q/s (% mem usage: 6.30, % mem avail: 93.73)
651000 4781.795517683029 136.14 q/s (% mem usage: 6.30, % mem avail: 93.73)
651500 4781.840651512146 136.24 q/s (% mem usage: 6.30, % mem avail: 93.73)
652000 4781.881963968277 136.35 q/s (% mem usage: 6.30, % mem avail: 93.73)
652500 4781.914579153061 136.45 q/s (% mem usage: 6.30, % mem avail: 93.73)
653000 4784.56792473793 136.48 q/s (% mem usage: 6.30, % mem avail: 93.73)
653500 4784.622150421143 136.58 q/s (% mem usage: 6.30, % mem avail: 93.73)
654000 4785.984153985977 136.65 q/s (% mem usage: 6.30, % mem avail: 93.73)
654500 4786.028108596802 136.75 q/s (% mem usage: 6.30, % mem avail: 93.73)
655000 4786.474446773529 136.84 q/s (% mem usage: 6.30, % mem avail: 93.73)
655500 4787.40660572052 136.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
656000 4788.320337772369 137.00 q/s (% mem usage: 6.30, % mem avail: 93.73)
656500 4789.254071235657 137.08 q/s (% mem usage: 6.30, % mem avail: 93.73)
657000 4790.091388225555 137.16 q/s (% mem usage: 6.30, % mem avail: 93.73)
657500 4791.081544876099 137.23 q/s (% mem usage: 6.30, % mem avail: 93.73)
658000 4792.03061580658 137.31 q/s (% mem usage: 6.30, % mem avail: 93.73)
658500 4793.107983112335 137.38 q/s (% mem usage: 6.30, % mem avail: 93.73)
659000 4794.835657596588 137.44 q/s (% mem usage: 6.30, % mem avail: 93.73)
659500 4795.142036914825 137.54 q/s (% mem usage: 6.30, % mem avail: 93.73)
660000 4795.988919734955 137.61 q/s (% mem usage: 6.30, % mem avail: 93.73)
660500 4797.195099830627 137.68 q/s (% mem usage: 6.30, % mem avail: 93.73)
661000 4798.0950384140015 137.76 q/s (% mem usage: 6.30, % mem avail: 93.73)
661500 4798.83337521553 137.85 q/s (% mem usage: 6.30, % mem avail: 93.73)
662000 4799.880237579346 137.92 q/s (% mem usage: 6.30, % mem avail: 93.73)
662500 4800.9221177101135 137.99 q/s (% mem usage: 6.30, % mem avail: 93.73)
663000 4804.218300580978 138.00 q/s (% mem usage: 6.30, % mem avail: 93.73)
663500 4804.267091751099 138.11 q/s (% mem usage: 6.30, % mem avail: 93.73)
664000 4804.318568229675 138.21 q/s (% mem usage: 6.30, % mem avail: 93.73)
664500 4804.89936375618 138.30 q/s (% mem usage: 6.30, % mem avail: 93.73)
665000 4806.818145036697 138.35 q/s (% mem usage: 6.30, % mem avail: 93.73)
665500 4806.859855890274 138.45 q/s (% mem usage: 6.30, % mem avail: 93.73)
666000 4807.723526239395 138.53 q/s (% mem usage: 6.30, % mem avail: 93.73)
666500 4808.546625375748 138.61 q/s (% mem usage: 6.30, % mem avail: 93.73)
667000 4809.525537490845 138.68 q/s (% mem usage: 6.30, % mem avail: 93.73)
667500 4810.487591266632 138.76 q/s (% mem usage: 6.30, % mem avail: 93.73)
668000 4811.507673025131 138.83 q/s (% mem usage: 6.30, % mem avail: 93.73)
668500 4812.680012226105 138.90 q/s (% mem usage: 6.30, % mem avail: 93.73)
669000 4813.5727961063385 138.98 q/s (% mem usage: 6.30, % mem avail: 93.73)
669500 4814.846012830734 139.05 q/s (% mem usage: 6.30, % mem avail: 93.73)
670000 4815.779231309891 139.13 q/s (% mem usage: 6.30, % mem avail: 93.73)
670500 4816.506976604462 139.21 q/s (% mem usage: 6.30, % mem avail: 93.73)
671000 4817.074640989304 139.30 q/s (% mem usage: 6.30, % mem avail: 93.73)
671500 4818.127500295639 139.37 q/s (% mem usage: 6.30, % mem avail: 93.73)
672000 4819.108355522156 139.44 q/s (% mem usage: 6.30, % mem avail: 93.73)
672500 4820.501393556595 139.51 q/s (% mem usage: 6.30, % mem avail: 93.73)
673000 4822.624811410904 139.55 q/s (% mem usage: 6.30, % mem avail: 93.73)
673500 4822.677751302719 139.65 q/s (% mem usage: 6.30, % mem avail: 93.73)
674000 4823.648628234863 139.73 q/s (% mem usage: 6.30, % mem avail: 93.73)
674500 4824.075325489044 139.82 q/s (% mem usage: 6.30, % mem avail: 93.73)
675000 4825.041403055191 139.90 q/s (% mem usage: 6.30, % mem avail: 93.73)
675500 4826.002297639847 139.97 q/s (% mem usage: 6.30, % mem avail: 93.73)
676000 4827.066702604294 140.04 q/s (% mem usage: 6.30, % mem avail: 93.73)
676500 4827.99923825264 140.12 q/s (% mem usage: 6.30, % mem avail: 93.73)
677000 4828.937569141388 140.20 q/s (% mem usage: 6.30, % mem avail: 93.73)
677500 4829.885157108307 140.27 q/s (% mem usage: 6.30, % mem avail: 93.73)
678000 4830.820162057877 140.35 q/s (% mem usage: 6.30, % mem avail: 93.73)
678500 4832.335915803909 140.41 q/s (% mem usage: 6.30, % mem avail: 93.73)
679000 4832.592405557632 140.50 q/s (% mem usage: 6.30, % mem avail: 93.73)
679500 4833.587797164917 140.58 q/s (% mem usage: 6.30, % mem avail: 93.73)
680000 4835.536430358887 140.63 q/s (% mem usage: 6.30, % mem avail: 93.73)
680500 4837.041565895081 140.69 q/s (% mem usage: 6.30, % mem avail: 93.73)
681000 4837.087094068527 140.79 q/s (% mem usage: 6.30, % mem avail: 93.73)
681500 4837.4293217659 140.88 q/s (% mem usage: 6.30, % mem avail: 93.73)
682000 4838.360985040665 140.96 q/s (% mem usage: 6.30, % mem avail: 93.73)
